名前:

ターゲット 01

問1. model
1. を超える；に勝る
2. 化石；時代遅れの人［物］
3. 模範；モデル；模型；型
4. 隠喩；比喩

問2. hide
1. を隠す（≒ conceal ⇒ 1116）；隠れる
2. （～に対する）偏見（against）（≒ bias）
3. 純粋な；潔白な；まったくの
4. 一致する；（～に）相当する（to）；文通する

問3. traffic
1. （大）企業；法人
2. ばかげた物［話，考え］；無意味な言葉
3. 交通；通行；交通［輸送］量；（不正）取引
4. 重大な；深い；難解な

問4. operate
1. 原因（⇔ effect ⇒ 48）；理由；大義
2. を出版する；を公表する
3. （インターネット上の情報など）を見て回る；サーフィンをする
4. を操作する；機能する；手術する

問5. institution
1. 十分にありそうな
2. 兵器，武器（≒ arms）
3. 正確な；精密な
4. 機関；協会；施設；制度

問6. myth
1. 作戦，方策；戦術，戦法
2. 作り話；神話
3. を促進する；〔通例受身形で〕昇進する
4. 関節；接合（部）

問7. enhance
1. 等しい，相当する
2. ちらりと見えること
3. （価値など）を高める，増す
4. を目立たせる、強調する

問8. cast
1. 使命；（外交）使節団；布教
2. 分子；微粒子
3. を投じる；に役を当てる
4. を統合する；融合する

問9. irony
1. を徐々にむしばむ；を侵食する
2. 皮肉
3. を推論する，推測する
4. 衝突；対立；かち合うこと；ガチャンという音

問10. predecessor
1. 前任者（⇔ successor 後継者）；前のもの
2. を促進する；〔通例受身形で〕昇進する
3. 厳しい；いかめしい
4. 海の；船舶の

